,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
10,"1,766",28.016315,-80.594215,"872 Sadnet Cir NE, Palm Bay, FL 32905",https://www.zillow.com/homedetails/872-Sadnet-Cir-NE-Palm-Bay-FL-32905/43498166_zpid/,"$475,000",3,2,,,,16 hours,Built in 1973,0.30 Acres lot,16 hours,Built in 1973,0.30 Acres lot
11,"1,546",28.052288,-80.63366,"3522 Shawnee Ln, Melbourne, FL 32901",https://www.zillow.com/homedetails/3522-Shawnee-Ln-Melbourne-FL-32901/71028183_zpid/,"$369,900",3,2,,,,17 days,Built in 2005,"7,405 sqft lot",17 days,Built in 2005,"7,405 sqft lot"
12,"2,574",28.478859,-80.68679,"1430 Dalbora Rd, Merritt Island, FL 32953",https://www.zillow.com/homedetails/1430-Dalbora-Rd-Merritt-Island-FL-32953/66687126_zpid/,"$595,000",4,3,,,,85 days,Built in 2004,2 Acres lot,85 days,Built in 2004,2 Acres lot
13,"1,352",27.985928,-80.66367,"556 El Dorado Ave SE, Palm Bay, FL 32909",https://www.zillow.com/homedetails/556-El-Dorado-Ave-SE-Palm-Bay-FL-32909/43512296_zpid/,"$256,900",3,2,,,,116 days,Built in 1993,"10,454 sqft lot",116 days,Built in 1993,"10,454 sqft lot"
14,"1,067",28.394466,-80.75861,"1931 Quail Ridge Ct Apt 1203, Cocoa, FL 32926",https://www.zillow.com/homedetails/1931-Quail-Ridge-Ct-APT-1203-Cocoa-FL-32926/52884881_zpid/,"$219,000",2,2,,,,1 day,Built in 1990,-- sqft lot,1 day,Built in 1990,-- sqft lot
15,"1,848",28.423422,-80.776146,"683 Emerald Lake Dr, Cocoa, FL 32926",https://www.zillow.com/homedetails/683-Emerald-Lake-Dr-Cocoa-FL-32926/2081656064_zpid/,"$109,000",4,2,,,,79 days,Built in 2000,-- sqft lot,79 days,Built in 2000,-- sqft lot
16,"1,026",28.249922,-80.71277,"1670 Old Glory Blvd, Melbourne, FL 32940",https://www.zillow.com/homedetails/1670-Old-Glory-Blvd-Melbourne-FL-32940/80775403_zpid/,"$219,900",2,2,,,,148 days,Built in 1990,"4,356 sqft lot",148 days,Built in 1990,"4,356 sqft lot"
17,"1,664",28.313591,-80.73661,"930 Levitt Pkwy, Rockledge, FL 32955",https://www.zillow.com/homedetails/930-Levitt-Pkwy-Rockledge-FL-32955/43430936_zpid/,"$359,000",4,2,,,,15 days,Built in 1966,"9,583 sqft lot",15 days,Built in 1966,"9,583 sqft lot"
18,"1,544",28.007248,-80.69908,"406 Carolina Ave NW, Palm Bay, FL 32907",https://www.zillow.com/homedetails/406-Carolina-Ave-NW-Palm-Bay-FL-32907/43485499_zpid/,"$240,000",3,2,,,,10 days,Built in 1999,"10,018 sqft lot",10 days,Built in 1999,"10,018 sqft lot"
19,"1,104",28.046577,-80.60103,"1898 Live Oak St NE, Palm Bay, FL 32905",https://www.zillow.com/homedetails/1898-Live-Oak-St-NE-Palm-Bay-FL-32905/43492890_zpid/,"$150,000",3,2,,,,2 days,Built in 1983,-- sqft lot,2 days,Built in 1983,-- sqft lot
20,"1,293",28.059484,-80.594284,"2560 Clinton Dr NE, Palm Bay, FL 32905",https://www.zillow.com/homedetails/2560-Clinton-Dr-NE-Palm-Bay-FL-32905/43492153_zpid/,"$315,000",3,2,,,,107 days,Built in 1960,"9,583 sqft lot",107 days,Built in 1960,"9,583 sqft lot"
21,"1,476",28.581429,-80.82344,"3019 Finsterwald Dr, Titusville, FL 32780",https://www.zillow.com/homedetails/3019-Finsterwald-Dr-Titusville-FL-32780/43381096_zpid/,"$214,500",2,2,,,,,,,,,
22,"1,080",28.376377,-80.746475,"1113 Westview Dr, Cocoa, FL 32922",https://www.zillow.com/homedetails/1113-Westview-Dr-Cocoa-FL-32922/43408555_zpid/,"$285,900",2,1,,,,,,,,,
23,"1,500",28.462072,-80.79542,"4580 Sugartown St, Cocoa, FL 32927",https://www.zillow.com/homedetails/4580-Sugartown-St-Cocoa-FL-32927/43394146_zpid/,"$358,599",3,2,,,,,,,,,
24,"1,008",28.119383,-80.65857,"769 Clarke Ave, Melbourne, FL 32935",https://www.zillow.com/homedetails/769-Clarke-Ave-Melbourne-FL-32935/43470921_zpid/,"$252,000",2,1,,,,,,,,,
25,"1,624",28.42595,-80.71285,"3807 Sunbeam Ct, Merritt Island, FL 32953",https://www.zillow.com/homedetails/3807-Sunbeam-Ct-Merritt-Island-FL-32953/43404263_zpid/,"$499,999",3,2,,,,,,,,,
26,"1,958",28.008587,-80.65545,"625 Di Lido St NE, Palm Bay, FL 32907",https://www.zillow.com/homedetails/625-Di-Lido-St-NE-Palm-Bay-FL-32907/43502169_zpid/,"$345,000",3,2,,,,,,,,,
27,"1,643",28.403587,-80.7787,"3490 Craggy Bluff Pl, Cocoa, FL 32926",https://www.zillow.com/homedetails/3490-Craggy-Bluff-Pl-Cocoa-FL-32926/43400583_zpid/,"$373,000",3,4,,,,,,,,,
28,"2,925",28.292948,-80.67581,"1260 Leslie Dr, Merritt Island, FL 32952",https://www.zillow.com/homedetails/1260-Leslie-Dr-Merritt-Island-FL-32952/43433472_zpid/,"$559,000",4,3,,,,,,,,,
29,"1,796",28.132496,-80.65975,"2318 Leewood Blvd, Melbourne, FL 32935",https://www.zillow.com/homedetails/2318-Leewood-Blvd-Melbourne-FL-32935/43468784_zpid/,"$338,000",4,2,,,,,,,,,
30,"2,545",28.404787,-80.715485,"670 Oak Park Cir, Merritt Island, FL 32953",https://www.zillow.com/homedetails/670-Oak-Park-Cir-Merritt-Island-FL-32953/43406101_zpid/,"$429,900",4,2,,,,,,,,,
31,"1,407",28.094934,-80.61585,"826 Wisteria Dr, Melbourne, FL 32901",https://www.zillow.com/homedetails/826-Wisteria-Dr-Melbourne-FL-32901/43476055_zpid/,"$249,000",4,2,,,,,,,,,
32,"1,791",28.024776,-80.6886,"1068 Itzehoe Ave NW, Palm Bay, FL 32907",https://www.zillow.com/homedetails/1068-Itzehoe-Ave-NW-Palm-Bay-FL-32907/43482629_zpid/,"$349,000",3,2,,,,,,,,,
33,"1,718",28.058947,-80.59432,"2541 Vernon Dr NE, Palm Bay, FL 32905",https://www.zillow.com/homedetails/2541-Vernon-Dr-NE-Palm-Bay-FL-32905/43492157_zpid/,"$325,000",3,2,,,,,,,,,
34,"1,544",28.336819,-80.61212,"142 Antigua Dr, Cocoa Beach, FL 32931",https://www.zillow.com/homedetails/142-Antigua-Dr-Cocoa-Beach-FL-32931/43435137_zpid/,"$799,998",3,2,,,,,,,,,
35,"1,200",28.21249,-80.60027,"129 NE 3rd St, Satellite Beach, FL 32937",https://www.zillow.com/homedetails/129-NE-3rd-St-Satellite-Beach-FL-32937/43447764_zpid/,"$389,982",3,2,,,,,,,,,
36,"2,027",28.572046,-80.804794,"401 Waterside Cir, Titusville, FL 32780",https://www.zillow.com/homedetails/401-Waterside-Cir-Titusville-FL-32780/71027886_zpid/,"$395,000",4,2,,,,,,,,,
37,"2,145",28.203928,-80.696785,"1007 Fostoria Dr, Melbourne, FL 32940",https://www.zillow.com/homedetails/1007-Fostoria-Dr-Melbourne-FL-32940/43444480_zpid/,"$649,000",4,2,,,,,,,,,
38,"2,370",27.981863,-80.612724,"3243 Jared Ave, Palm Bay, FL 32909",https://www.zillow.com/homedetails/3243-Jared-Ave-Palm-Bay-FL-32909/104136043_zpid/,"$429,000",4,3,,,,,,,,,
39,"1,185",28.053585,-80.63067,"3564 Egret Dr, Melbourne, FL 32901",https://www.zillow.com/homedetails/3564-Egret-Dr-Melbourne-FL-32901/43493636_zpid/,"$325,000",3,2,,,,,,,,,
40,"1,656",28.206358,-80.61037,"453 Penguin Dr, Satellite Beach, FL 32937",https://www.zillow.com/homedetails/453-Penguin-Dr-Satellite-Beach-FL-32937/43447056_zpid/,"$775,000",4,2,,,,,,,,,
41,"1,752",28.130024,-80.650475,"1390 Isabella Dr Unit 104, Melbourne, FL 32935",https://www.zillow.com/homedetails/1390-Isabella-Dr-UNIT-104-Melbourne-FL-32935/121240397_zpid/,"$385,000",3,3,,,,,,,,,
42,"1,989",28.149532,-80.68559,"2605 Ranchwood Ct, Melbourne, FL 32934",https://www.zillow.com/homedetails/2605-Ranchwood-Ct-Melbourne-FL-32934/43455242_zpid/,"$499,900",3,2,,,,,,,,,
43,"2,092",28.003885,-80.670555,"110 Appleby St NE, Palm Bay, FL 32907",https://www.zillow.com/homedetails/110-Appleby-St-NE-Palm-Bay-FL-32907/339828021_zpid/,"$409,900",4,3,,,,,,,,,
44,"1,490",28.472185,-80.80703,"5165 Fruitport St, Cocoa, FL 32927",https://www.zillow.com/homedetails/5165-Fruitport-St-Cocoa-FL-32927/43392256_zpid/,"$254,000",3,2,,,,,,,,,
45,793,28.03204,-80.63982,"1030 Abada Ct NE Apt 112, Palm Bay, FL 32905",https://www.zillow.com/homedetails/1030-Abada-Ct-NE-APT-112-Palm-Bay-FL-32905/66683200_zpid/,"$189,000",2,2,,,,,,,,,
46,"2,146",28.293417,-80.67884,"3668 S Tropical Trl, Merritt Island, FL 32952",https://www.zillow.com/homedetails/3668-S-Tropical-Trl-Merritt-Island-FL-32952/43433300_zpid/,"$529,000",3,2,,,,,,,,,
47,"1,056",27.987347,-80.69614,"520 Wildmer Rd SW, Palm Bay, FL 32908",https://www.zillow.com/homedetails/520-Wildmer-Rd-SW-Palm-Bay-FL-32908/43509503_zpid/,"$230,000",3,2,,,,,,,,,
48,"1,008",28.363995,-80.66774,"1580 Anchor Ln, Merritt Island, FL 32952",https://www.zillow.com/homedetails/1580-Anchor-Ln-Merritt-Island-FL-32952/43413698_zpid/,"$295,000",3,2,,,,,,,,,
49,"1,290",27.976572,-80.63892,"959 Sable Cir SE, Palm Bay, FL 32909",https://www.zillow.com/homedetails/959-Sable-Cir-SE-Palm-Bay-FL-32909/43513531_zpid/,"$289,000",3,2,,,,,,,,,
50,"2,960",28.179216,-80.59999,"210 Pineapple St, Satellite Beach, FL 32937",https://www.zillow.com/homedetails/210-Pineapple-St-Satellite-Beach-FL-32937/43452468_zpid/,"$685,000",4,3,,,,,,,,,
51,"2,018",28.234951,-80.73165,"7113 Vista Hermosa Dr, Melbourne, FL 32940",https://www.zillow.com/homedetails/7113-Vista-Hermosa-Dr-Melbourne-FL-32940/243744101_zpid/,"$555,000",3,4,,,,,,,,,
52,"1,056",28.379044,-80.60787,"138 Sable Ave, Cape Canaveral, FL 32920",https://www.zillow.com/homedetails/138-Sable-Ave-Cape-Canaveral-FL-32920/2052955438_zpid/,"$159,000",2,2,,,,,,,,,
53,"1,879",28.026182,-80.65386,"1111 Mina Ave NE, Palm Bay, FL 32907",https://www.zillow.com/homedetails/1111-Mina-Ave-NE-Palm-Bay-FL-32907/43499847_zpid/,"$304,900",3,2,,,,,,,,,
54,"1,306",27.982822,-80.68529,"723 Daniels Ave SW, Palm Bay, FL 32908",https://www.zillow.com/homedetails/723-Daniels-Ave-SW-Palm-Bay-FL-32908/43510268_zpid/,"$309,900",2,2,,,,,,,,,
55,888,28.199968,-80.60137,"181 E Claridge St, Satellite Beach, FL 32937",https://www.zillow.com/homedetails/181-E-Claridge-St-Satellite-Beach-FL-32937/43448659_zpid/,"$419,000",2,1,,,,,,,,,
56,"1,300",28.118626,-80.62617,"710 Orange Blossom Dr, Melbourne, FL 32935",https://www.zillow.com/homedetails/710-Orange-Blossom-Dr-Melbourne-FL-32935/43472908_zpid/,"$400,000",3,2,,,,,,,,,
57,"1,081",28.02885,-80.6925,"807 Beacon St NW, Palm Bay, FL 32907",https://www.zillow.com/homedetails/807-Beacon-St-NW-Palm-Bay-FL-32907/43481140_zpid/,"$265,000",3,2,,,,,,,,,
58,"1,426",28.144878,-80.64822,"1679 Palm Ridge Rd, Melbourne, FL 32935",https://www.zillow.com/homedetails/1679-Palm-Ridge-Rd-Melbourne-FL-32935/43462778_zpid/,"$333,000",3,2,,,,,,,,,
59,"1,585",28.035095,-80.6821,"437 Krefeld Rd NW, Palm Bay, FL 32907",https://www.zillow.com/homedetails/437-Krefeld-Rd-NW-Palm-Bay-FL-32907/43481263_zpid/,"$290,000",3,2,,,,,,,,,
60,"1,700",28.36222,-80.704994,"330 Nelson Dr, Merritt Island, FL 32953",https://www.zillow.com/homedetails/330-Nelson-Dr-Merritt-Island-FL-32953/43411206_zpid/,"$297,000",3,2,,,,,,,,,
61,"1,351",28.365278,-80.689445,"505 Needle Blvd, Merritt Island, FL 32953",https://www.zillow.com/homedetails/505-Needle-Blvd-Merritt-Island-FL-32953/43410264_zpid/,"$639,000",3,2,,,,,,,,,
62,"1,761",27.98534,-80.65453,"564 Ellington Ave SE, Palm Bay, FL 32909",https://www.zillow.com/homedetails/564-Ellington-Ave-SE-Palm-Bay-FL-32909/43511907_zpid/,"$349,900",3,2,,,,,,,,,
63,"1,276",28.152351,-80.605934,"18 Marina Isles Blvd Apt 103, Indian Harbour Beach, FL 32937",https://www.zillow.com/homedetails/18-Marina-Isles-Blvd-APT-103-Indian-Harbour-Beach-FL-32937/54614744_zpid/,"$625,000",2,2,,,,,,,,,
64,"1,044",28.398605,-80.77615,"3610 Brian Ct, Cocoa, FL 32926",https://www.zillow.com/homedetails/3610-Brian-Ct-Cocoa-FL-32926/43400553_zpid/,"$270,000",3,2,,,,,,,,,
65,"1,762",28.370047,-80.81362,"5431 Extravagant Ct, Cocoa, FL 32926",https://www.zillow.com/homedetails/5431-Extravagant-Ct-Cocoa-FL-32926/104085472_zpid/,"$369,900",3,2,,,,,,,,,
66,"1,455",27.990799,-80.66373,"336 Buzby St SE, Palm Bay, FL 32909",https://www.zillow.com/homedetails/336-Buzby-St-SE-Palm-Bay-FL-32909/43512231_zpid/,"$359,900",3,2,,,,,,,,,
67,"1,413",28.140375,-80.658424,"2241 Appalachian Dr, Melbourne, FL 32935",https://www.zillow.com/homedetails/2241-Appalachian-Dr-Melbourne-FL-32935/43468158_zpid/,"$429,000",3,2,,,,,,,,,
68,"1,146",28.04275,-80.58314,"3901 Dixie Hwy NE Apt 104, Palm Bay, FL 32905",https://www.zillow.com/homedetails/3901-Dixie-Hwy-NE-APT-104-Palm-Bay-FL-32905/54617657_zpid/,"$264,900",2,2,,,,,,,,,
69,"1,722",28.015402,-80.66468,"318 Peggy Cir NE, Palm Bay, FL 32907",https://www.zillow.com/homedetails/318-Peggy-Cir-NE-Palm-Bay-FL-32907/43501247_zpid/,"$425,000",3,2,,,,,,,,,
70,"1,849",28.01457,-80.64819,"881 Hunan St NE, Palm Bay, FL 32907",https://www.zillow.com/homedetails/881-Hunan-St-NE-Palm-Bay-FL-32907/43500126_zpid/,"$484,900",3,4,,,,,,,,,
71,"1,176",28.024134,-80.61319,"1196 Goldenrod Cir NE, Palm Bay, FL 32905",https://www.zillow.com/homedetails/1196-Goldenrod-Cir-NE-Palm-Bay-FL-32905/43499121_zpid/,"$280,000",3,2,,,,,,,,,
72,"1,489",28.046825,-80.60028,"1912 Big Cypress St NE, Palm Bay, FL 32905",https://www.zillow.com/homedetails/1912-Big-Cypress-St-NE-Palm-Bay-FL-32905/43492924_zpid/,"$187,000",2,2,,,,,,,,,
73,"3,221",28.299686,-80.71723,"401 Lenore Ct, Rockledge, FL 32955",https://www.zillow.com/homedetails/401-Lenore-Ct-Rockledge-FL-32955/54608820_zpid/,"$525,000",4,3,,,,,,,,,
74,399,28.39064,-80.61024,"221 Columbia Dr Apt 137, Cape Canaveral, FL 32920",https://www.zillow.com/homedetails/221-Columbia-Dr-APT-137-Cape-Canaveral-FL-32920/43419254_zpid/,"$105,000",Studio,,,,,,,,,,
75,,28.45339,-80.83266,"N Address, Cocoa, FL 32927",https://www.zillow.com/homedetails/N-Address-Cocoa-FL-32927/2052864106_zpid/,"$25,000",2.28,lot,,,,,,,,,
76,"1,878",28.122305,-80.647705,"1679 Eisenhower Ave, Melbourne, FL 32935",https://www.zillow.com/homedetails/1679-Eisenhower-Ave-Melbourne-FL-32935/43471354_zpid/,"$349,000",4,2,,,,,,,,,
77,816,28.342468,-80.60979,"2020 N Atlantic Ave #114, Cocoa Beach, FL 32931",https://www.zillow.com/homedetails/2020-N-Atlantic-Ave-114-Cocoa-Beach-FL-32931/2064397687_zpid/,"$200,000",2,1,,,,,,,,,
78,396,28.385956,-80.601036,"404 Tyler Ave Apt 14, Cape Canaveral, FL 32920",https://www.zillow.com/homedetails/404-Tyler-Ave-APT-14-Cape-Canaveral-FL-32920/43420011_zpid/,"$160,000",1,,,,,,,,,,
79,"1,236",28.007324,-80.60613,"409 Minor Ave NE, Palm Bay, FL 32907",https://www.zillow.com/homedetails/409-Minor-Ave-NE-Palm-Bay-FL-32907/43505541_zpid/,"$285,000",3,2,,,,,,,,,
80,816,28.342089,-80.6091,"2020 N Atlantic Ave #214, Cocoa Beach, FL 32931",https://www.zillow.com/homedetails/2020-N-Atlantic-Ave-214-Cocoa-Beach-FL-32931/2078232799_zpid/,"$324,999",2,1,,,,,,,,,
81,"1,523",28.23246,-80.74967,"7163 Halleck St, Melbourne, FL 32940",https://www.zillow.com/homedetails/7163-Halleck-St-Melbourne-FL-32940/104071373_zpid/,"$389,900",3,2,,,,,,,,,
82,"1,460",28.368156,-80.69597,"322 3rd St, Merritt Island, FL 32953",https://www.zillow.com/homedetails/322-3rd-St-Merritt-Island-FL-32953/43411556_zpid/,"$275,000",4,2,,,,,,,,,
83,948,28.61051,-80.812485,"429 Roderick A Harris Sr Ave, Titusville, FL 32796",https://www.zillow.com/homedetails/429-Roderick-A-Harris-Sr-Ave-Titusville-FL-32796/43376575_zpid/,"$139,000",2,1,,,,,,,,,
84,816,27.980406,-80.685814,"781 Damek Ter SW, Palm Bay, FL 32908",https://www.zillow.com/homedetails/781-Damek-Ter-SW-Palm-Bay-FL-32908/43510263_zpid/,"$218,000",2,2,,,,,,,,,
85,"1,496",28.037678,-80.61136,"2712 Manor Dr NE, Palm Bay, FL 32905",https://www.zillow.com/homedetails/2712-Manor-Dr-NE-Palm-Bay-FL-32905/66683696_zpid/,"$215,000",3,3,,,,,,,,,
86,"1,398",28.009407,-80.68188,"407 Albenga Rd NW, Palm Bay, FL 32907",https://www.zillow.com/homedetails/407-Albenga-Rd-NW-Palm-Bay-FL-32907/66682727_zpid/,"$300,000",3,2,,,,,,,,,
87,"1,766",28.15447,-80.603134,"60 Venetian Way, Indian Harbour Beach, FL 32937",https://www.zillow.com/homedetails/60-Venetian-Way-Indian-Harbour-Beach-FL-32937/43463454_zpid/,"$449,900",3,2,,,,,,,,,
88,"1,504",28.082066,-80.626396,"1700 Glendon Dr, Melbourne, FL 32901",https://www.zillow.com/homedetails/1700-Glendon-Dr-Melbourne-FL-32901/53160294_zpid/,"$298,400",3,2,,,,,,,,,
89,"1,440",28.177956,-80.65629,"4373 Gamwell Dr, Melbourne, FL 32935",https://www.zillow.com/homedetails/4373-Gamwell-Dr-Melbourne-FL-32935/43451221_zpid/,"$329,900",4,2,,,,,,,,,
90,"1,803",28.161781,-80.59629,"324 Trinidad Dr, Satellite Beach, FL 32937",https://www.zillow.com/homedetails/324-Trinidad-Dr-Satellite-Beach-FL-32937/54614386_zpid/,"$649,000",4,2,,,,,,,,,
91,"2,342",28.22254,-80.69402,"1071 Inverness Ave, Melbourne, FL 32940",https://www.zillow.com/homedetails/1071-Inverness-Ave-Melbourne-FL-32940/43443275_zpid/,"$600,000",4,3,,,,,,,,,
92,"1,327",28.321802,-80.63513,"2 Country Club Rd Apt 27, Cocoa Beach, FL 32931",https://www.zillow.com/homedetails/2-Country-Club-Rd-APT-27-Cocoa-Beach-FL-32931/43436147_zpid/,"$360,000",3,2,,,,,,,,,
93,"2,003",28.270441,-80.715324,"5313 Turnstone Ct, Rockledge, FL 32955",https://www.zillow.com/homedetails/5313-Turnstone-Ct-Rockledge-FL-32955/43434095_zpid/,"$479,900",3,2,,,,,,,,,
94,"2,530",27.98325,-80.553474,"3465 Coquina Ter, Malabar, FL 32950",https://www.zillow.com/homedetails/3465-Coquina-Ter-Malabar-FL-32950/43519108_zpid/,"$795,000",4,3,,,,,,,,,
95,"1,190",28.261047,-80.68524,"211 Creek Ct #3, Rockledge, FL 32955",https://www.zillow.com/homedetails/211-Creek-Ct-3-Rockledge-FL-32955/43434478_zpid/,"$299,900",2,2,,,,,,,,,
96,"1,157",28.005657,-80.64062,"1085 Wood Ct NE, Palm Bay, FL 32907",https://www.zillow.com/homedetails/1085-Wood-Ct-NE-Palm-Bay-FL-32907/43503223_zpid/,"$124,900",3,2,,,,,,,,,
97,"1,534",28.029522,-80.65521,"1200 Cone Ave NE, Palm Bay, FL 32907",https://www.zillow.com/homedetails/1200-Cone-Ave-NE-Palm-Bay-FL-32907/43494440_zpid/,"$365,000",3,2,,,,,,,,,
98,"1,918",28.153282,-80.650894,"1669 Pga Blvd, Melbourne, FL 32935",https://www.zillow.com/homedetails/1669-Pga-Blvd-Melbourne-FL-32935/43462613_zpid/,"$495,500",3,2,,,,,,,,,
99,"1,469",28.317583,-80.61807,"107 La Riviere Rd, Cocoa Beach, FL 32931",https://www.zillow.com/homedetails/107-La-Riviere-Rd-Cocoa-Beach-FL-32931/43438016_zpid/,"$879,000",3,2,,,,,,,,,
100,"2,077",27.97905,-80.69067,"734 Hainey St SW, Palm Bay, FL 32908",https://www.zillow.com/homedetails/734-Hainey-St-SW-Palm-Bay-FL-32908/99363370_zpid/,"$380,000",3,2,,,,,,,,,
101,"1,054",28.568775,-80.79633,"190 E Olmstead Dr Unit A9, Titusville, FL 32780",https://www.zillow.com/homedetails/190-E-Olmstead-Dr-UNIT-A9-Titusville-FL-32780/54602766_zpid/,"$199,900",2,1,,,,,,,,,
102,793,28.034536,-80.63952,"1451 Sheafe Ave NE Apt 101, Palm Bay, FL 32905",https://www.zillow.com/homedetails/1451-Sheafe-Ave-NE-APT-101-Palm-Bay-FL-32905/66683270_zpid/,"$168,500",2,2,,,,,,,,,
103,"1,918",28.351822,-80.75237,"540 Sorrento Dr, Cocoa, FL 32922",https://www.zillow.com/homedetails/540-Sorrento-Dr-Cocoa-FL-32922/305792007_zpid/,"$350,000",4,2,,,,,,,,,
104,"2,011",28.408628,-80.75265,"383 Chester Dr, Cocoa, FL 32926",https://www.zillow.com/homedetails/383-Chester-Dr-Cocoa-FL-32926/43404750_zpid/,"$329,900",3,2,,,,,,,,,
105,"1,332",28.062243,-80.55501,"201 6th Ave Apt D, Melbourne Beach, FL 32951",https://www.zillow.com/homedetails/201-6th-Ave-APT-D-Melbourne-Beach-FL-32951/43507457_zpid/,"$379,900",2,3,,,,,,,,,
106,"1,456",28.034958,-80.709435,"1301 Pakenham St NW, Palm Bay, FL 32907",https://www.zillow.com/homedetails/1301-Pakenham-St-NW-Palm-Bay-FL-32907/54616969_zpid/,"$269,000",3,2,,,,,,,,,
107,"1,146",28.042751,-80.58314,"3901 Dixie Hwy NE Apt 103, Palm Bay, FL 32905",https://www.zillow.com/homedetails/3901-Dixie-Hwy-NE-APT-103-Palm-Bay-FL-32905/54617656_zpid/,"$299,900",2,2,,,,,,,,,
108,"1,482",28.13323,-80.662605,"1617 Arnold Dr, Melbourne, FL 32935",https://www.zillow.com/homedetails/1617-Arnold-Dr-Melbourne-FL-32935/43468816_zpid/,"$340,000",4,2,,,,,,,,,
109,"1,495",28.298595,-80.72453,"1345 Lara Cir Unit 102, Rockledge, FL 32955",https://www.zillow.com/homedetails/1345-Lara-Cir-UNIT-102-Rockledge-FL-32955/116158948_zpid/,"$310,000",3,3,,,,,,,,,
110,"1,688",28.400297,-80.77641,"3407 Rocky Gap Pl, Cocoa, FL 32926",https://www.zillow.com/homedetails/3407-Rocky-Gap-Pl-Cocoa-FL-32926/43400642_zpid/,"$365,000",4,2,,,,,,,,,
111,"2,040",28.230654,-80.69053,"409 Carmel Dr, Melbourne, FL 32940",https://www.zillow.com/homedetails/409-Carmel-Dr-Melbourne-FL-32940/43441809_zpid/,"$499,900",3,3,,,,,,,,,
112,"1,332",28.332186,-80.61777,"721 Java Rd, Cocoa Beach, FL 32931",https://www.zillow.com/homedetails/721-Java-Rd-Cocoa-Beach-FL-32931/43436879_zpid/,"$700,000",4,3,,,,,,,,,
113,"1,425",28.336185,-80.723366,"118 Orange Ave, Rockledge, FL 32955",https://www.zillow.com/homedetails/118-Orange-Ave-Rockledge-FL-32955/43426376_zpid/,"$285,000",3,2,,,,,,,,,
114,"1,152",28.45876,-80.67711,"5635 Broad Acres St, Merritt Island, FL 32953",https://www.zillow.com/homedetails/5635-Broad-Acres-St-Merritt-Island-FL-32953/43397121_zpid/,"$374,500",3,2,,,,,,,,,
